id,type,date,start_time,end_time
1,Red light green light,Wed May 25 1983 20:00:00 GMT-0400 (Eastern Daylight Time),19:02:00,20:14:00
2,Red light green light,Fri Sep 03 1971 20:00:00 GMT-0400 (Eastern Daylight Time),16:55:00,17:49:00
3,Tug of War,Tue Apr 09 2013 20:00:00 GMT-0400 (Eastern Daylight Time),12:14:00,13:44:00
4,Marbles,Sat Jul 06 1991 20:00:00 GMT-0400 (Eastern Daylight Time),17:49:00,18:35:00
5,Honeycomb,Tue Aug 18 1987 20:00:00 GMT-0400 (Eastern Daylight Time),21:56:00,22:39:00
6,Marbles,Mon Jun 03 1974 20:00:00 GMT-0400 (Eastern Daylight Time),17:07:00,18:26:00
7,Marbles,Wed Mar 26 1980 19:00:00 GMT-0500 (Eastern Standard Time),21:10:00,22:59:00
8,Squid Game,Fri Dec 26 1986 19:00:00 GMT-0500 (Eastern Standard Time),11:31:00,12:41:00
9,Honeycomb,Tue Sep 22 1998 20:00:00 GMT-0400 (Eastern Daylight Time),15:52:00,16:36:00
10,Tug of War,Sun Sep 29 1996 20:00:00 GMT-0400 (Eastern Daylight Time),13:41:00,15:16:00
11,Squid Game,Thu Nov 20 2008 19:00:00 GMT-0500 (Eastern Standard Time),12:14:00,13:25:00
12,Marbles,Fri Sep 04 1987 20:00:00 GMT-0400 (Eastern Daylight Time),12:21:00,13:45:00
13,Marbles,Fri Jul 23 2004 20:00:00 GMT-0400 (Eastern Daylight Time),14:21:00,15:04:00
14,Glass Bridge,Wed Jun 20 1990 20:00:00 GMT-0400 (Eastern Daylight Time),13:01:00,14:44:00
15,Red light green light,Mon Nov 07 1988 19:00:00 GMT-0500 (Eastern Standard Time),12:51:00,14:36:00
16,Glass Bridge,Fri Dec 10 2010 19:00:00 GMT-0500 (Eastern Standard Time),13:16:00,14:09:00
17,Marbles,Sat Jun 15 1974 20:00:00 GMT-0400 (Eastern Daylight Time),20:11:00,21:18:00
18,Red light green light,Fri Aug 22 2014 20:00:00 GMT-0400 (Eastern Daylight Time),18:03:00,19:29:00
19,Glass Bridge,Sat Aug 15 1987 20:00:00 GMT-0400 (Eastern Daylight Time),19:27:00,20:30:00
20,Marbles,Mon Apr 11 1983 19:00:00 GMT-0500 (Eastern Standard Time),14:42:00,15:24:00
21,Squid Game,Wed Mar 05 2014 19:00:00 GMT-0500 (Eastern Standard Time),15:10:00,16:11:00
22,Red light green light,Wed Aug 05 1970 20:00:00 GMT-0400 (Eastern Daylight Time),16:04:00,16:56:00
23,Red light green light,Thu Feb 03 2000 19:00:00 GMT-0500 (Eastern Standard Time),18:05:00,19:04:00
24,Marbles,Fri May 23 2008 20:00:00 GMT-0400 (Eastern Daylight Time),20:33:00,21:18:00
25,Red light green light,Thu Jul 11 1974 20:00:00 GMT-0400 (Eastern Daylight Time),13:57:00,14:43:00
26,Marbles,Thu Jun 22 2000 20:00:00 GMT-0400 (Eastern Daylight Time),21:35:00,23:06:00
27,Honeycomb,Fri Jun 26 1981 20:00:00 GMT-0400 (Eastern Daylight Time),13:47:00,15:18:00
28,Squid Game,Fri May 17 2013 20:00:00 GMT-0400 (Eastern Daylight Time),18:50:00,19:42:00
29,Red light green light,Mon Mar 07 1983 19:00:00 GMT-0500 (Eastern Standard Time),19:07:00,20:56:00
30,Honeycomb,Tue Jun 28 1994 20:00:00 GMT-0400 (Eastern Daylight Time),11:34:00,12:50:00
31,Glass Bridge,Mon Nov 08 1982 19:00:00 GMT-0500 (Eastern Standard Time),15:14:00,16:22:00
32,Glass Bridge,Mon Sep 14 1987 20:00:00 GMT-0400 (Eastern Daylight Time),12:10:00,13:18:00
33,Tug of War,Fri Nov 23 1979 19:00:00 GMT-0500 (Eastern Standard Time),19:44:00,20:37:00
34,Honeycomb,Fri Sep 11 1998 20:00:00 GMT-0400 (Eastern Daylight Time),11:57:00,12:46:00
35,Honeycomb,Wed May 18 1994 20:00:00 GMT-0400 (Eastern Daylight Time),16:03:00,16:42:00
